=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\python\Lib\smtpd.py
C:\Program Files\Inkscape-92\python\Lib\smtplib.py
C:\Program Files\Inkscape-92\python\Lib\sndhdr.py
C:\Program Files\Inkscape-92\python\Lib\socket.py
C:\Program Files\Inkscape-92\python\Lib\SocketServer.py
C:\Program Files\Inkscape-92\python\Lib\sqlite3
C:\Program Files\Inkscape-92\python\Lib\sre.py
C:\Program Files\Inkscape-92\python\Lib\sre_compile.py
C:\Program Files\Inkscape-92\python\Lib\sre_constants.py
C:\Program Files\Inkscape-92\python\Lib\sre_parse.py
C:\Program Files\Inkscape-92\python\Lib\ssl.py
C:\Program Files\Inkscape-92\python\Lib\stat.py
C:\Program Files\Inkscape-92\python\Lib\statvfs.py
C:\Program Files\Inkscape-92\python\Lib\string.py
C:\Program Files\Inkscape-92\python\Lib\StringIO.py
C:\Program Files\Inkscape-92\python\Lib\stringold.py
C:\Program Files\Inkscape-92\python\Lib\stringprep.py
C:\Program Files\Inkscape-92\python\Lib\struct.py
C:\Program Files\Inkscape-92\python\Lib\subprocess.py
C:\Program Files\Inkscape-92\python\Lib\sunau.py
C:\Program Files\Inkscape-92\python\Lib\sunaudio.py
C:\Program Files\Inkscape-92\python\Lib\symbol.py
C:\Program Files\Inkscape-92\python\Lib\symtable.py
C:\Program Files\Inkscape-92\python\Lib\sysconfig.py
C:\Program Files\Inkscape-92\python\Lib\tabnanny.py
C:\Program Files\Inkscape-92\python\Lib\tarfile.py
C:\Program Files\Inkscape-92\python\Lib\telnetlib.py
C:\Program Files\Inkscape-92\python\Lib\tempfile.py
C:\Program Files\Inkscape-92\python\Lib\textwrap.py
C:\Program Files\Inkscape-92\python\Lib\this.py
C:\Program Files\Inkscape-92\python\Lib\threading.py
C:\Program Files\Inkscape-92\python\Lib\timeit.py
C:\Program Files\Inkscape-92\python\Lib\toaiff.py
C:\Program Files\Inkscape-92\python\Lib\token.py
C:\Program Files\Inkscape-92\python\Lib\tokenize.py
C:\Program Files\Inkscape-92\python\Lib\trace.py
C:\Program Files\Inkscape-92\python\Lib\traceback.py
C:\Program Files\Inkscape-92\python\Lib\tty.py
C:\Program Files\Inkscape-92\python\Lib\types.py
C:\Program Files\Inkscape-92\python\Lib\unittest
C:\Program Files\Inkscape-92\python\Lib\urllib.py
C:\Program Files\Inkscape-92\python\Lib\urllib2.py
C:\Program Files\Inkscape-92\python\Lib\urlparse.py
C:\Program Files\Inkscape-92\python\Lib\user.py
C:\Program Files\Inkscape-92\python\Lib\UserDict.py
C:\Program Files\Inkscape-92\python\Lib\UserList.py
C:\Program Files\Inkscape-92\python\Lib\UserString.py
C:\Program Files\Inkscape-92\python\Lib\uu.py
C:\Program Files\Inkscape-92\python\Lib\uuid.py
C:\Program Files\Inkscape-92\python\Lib\warnings.py
C:\Program Files\Inkscape-92\python\Lib\wave.py
C:\Program Files\Inkscape-92\python\Lib\weakref.py
C:\Program Files\Inkscape-92\python\Lib\webbrowser.py
C:\Program Files\Inkscape-92\python\Lib\whichdb.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref
C:\Program Files\Inkscape-92\python\Lib\xdrlib.py
C:\Program Files\Inkscape-92\python\Lib\xml
C:\Program Files\Inkscape-92\python\Lib\xmllib.py
C:\Program Files\Inkscape-92\python\Lib\xmlrpclib.py
C:\Program Files\Inkscape-92\python\Lib\zipfile.py
C:\Program Files\Inkscape-92\python\Lib\_abcoll.py
C:\Program Files\Inkscape-92\python\Lib\_LWPCookieJar.py
C:\Program Files\Inkscape-92\python\Lib\_MozillaCookieJar.py
C:\Program Files\Inkscape-92\python\Lib\_osx_support.py
C:\Program Files\Inkscape-92\python\Lib\_pyio.py
C:\Program Files\Inkscape-92\python\Lib\_strptime.py
C:\Program Files\Inkscape-92\python\Lib\_threading_local.py
C:\Program Files\Inkscape-92\python\Lib\_weakrefset.py
C:\Program Files\Inkscape-92\python\Lib\__future__.py
C:\Program Files\Inkscape-92\python\Lib\__phello__.foo.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom
C:\Program Files\Inkscape-92\python\Lib\xml\etree
C:\Program Files\Inkscape-92\python\Lib\xml\parsers
C:\Program Files\Inkscape-92\python\Lib\xml\sax
C:\Program Files\Inkscape-92\python\Lib\xml\__init__.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\expatreader.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\handler.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\saxutils.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\xmlreader.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\_exceptions.py
C:\Program Files\Inkscape-92\python\Lib\xml\sax\__init__.py
C:\Program Files\Inkscape-92\python\Lib\xml\parsers\expat.py
C:\Program Files\Inkscape-92\python\Lib\xml\parsers\__init__.py
C:\Program Files\Inkscape-92\python\Lib\xml\etree\cElementTree.py
C:\Program Files\Inkscape-92\python\Lib\xml\etree\ElementInclude.py
C:\Program Files\Inkscape-92\python\Lib\xml\etree\ElementPath.py
C:\Program Files\Inkscape-92\python\Lib\xml\etree\ElementTree.py
C:\Program Files\Inkscape-92\python\Lib\xml\etree\__init__.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\domreg.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\expatbuilder.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\minicompat.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\minidom.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\NodeFilter.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\pulldom.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\xmlbuilder.py
C:\Program Files\Inkscape-92\python\Lib\xml\dom\__init__.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\handlers.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\headers.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\simple_server.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\util.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\validate.py
C:\Program Files\Inkscape-92\python\Lib\wsgiref\__init__.py
C:\Program Files\Inkscape-92\python\Lib\unittest\case.py
C:\Program Files\Inkscape-92\python\Lib\unittest\loader.py
C:\Program Files\Inkscape-92\python\Lib\unittest\main.py
C:\Program Files\Inkscape-92\python\Lib\unittest\result.py
C:\Program Files\Inkscape-92\python\Lib\unittest\runner.py
C:\Program Files\Inkscape-92\python\Lib\unittest\signals.py
C:\Program Files\Inkscape-92\python\Lib\unittest\suite.py
C:\Program Files\Inkscape-92\python\Lib\unittest\util.py
C:\Program Files\Inkscape-92\python\Lib\unittest\__init__.py
C:\Program Files\Inkscape-92\python\Lib\unittest\__main__.py
C:\Program Files\Inkscape-92\python\Lib\sqlite3\dbapi2.py
C:\Program Files\Inkscape-92\python\Lib\sqlite3\dump.py
C:\Program Files\Inkscape-92\python\Lib\sqlite3\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage
C:\Program Files\Inkscape-92\python\Lib\site-packages\coverage-4.2.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\easy_install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml
C:\Program Files\Inkscape-92\python\Lib\site-packages\lxml-3.6.4.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy
C:\Program Files\Inkscape-92\python\Lib\site-packages\numpy-1.11.2.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\README.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\six.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\entry_points.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\LICENSE.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel-0.29.0.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\archive.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\bdist_wheel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\decorator.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\egg2wheel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\eggnames.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\metadata.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\paths.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\pep425tags.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\pkginfo.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\signatures
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\tool
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\wininst2wheel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\__main__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\tool\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\complex-dist
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\headers.dist
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\pydist-schema.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\simple.dist
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test-1.0-py2.py3-none-win32.whl
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_basic.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_keys.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_paths.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_ranking.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_signatures.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_tagopt.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_tool.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\test_wheelfile.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\simple.dist\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\simple.dist\simpledist
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\simple.dist\simpledist\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\headers.dist\header.h
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\headers.dist\headersdist.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\headers.dist\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\complex-dist\complexdist
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\complex-dist\setup.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\test\complex-dist\complexdist\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\signatures\djbec.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\signatures\ed25519py.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\signatures\keys.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\wheel\signatures\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\six-1.10.0.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\dependency_links.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\entry_points.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools-32.2.0.dist-info\zip-safe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\archive_util.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\cli-32.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\cli-64.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\cli.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\config.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\depends.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\dist.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\extension.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\extern
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\glob.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\gui-32.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\gui-64.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\gui.exe
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\launch.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\lib2to3_ex.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\monkey.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\msvc.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\namespaces.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\package_index.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\py26compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\py27compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\py31compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\sandbox.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\script (dev).tmpl
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\script.tmpl
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\site-patch.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\ssl_support.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\unicode_utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\windows_support.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\extern\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\alias.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\bdist_egg.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\bdist_rpm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\bdist_wininst.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\build_ext.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\build_py.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\develop.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\easy_install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\egg_info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\install.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\install_egg_info.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\install_lib.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\install_scripts.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\launcher manifest.xml
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\py36compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\register.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\rotate.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\saveopts.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\sdist.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\setopt.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\test.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\upload.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\upload_docs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\setuptools\command\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\aio.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\rfc2217.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\rs485.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\serialcli.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\serialjava.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\serialposix.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\serialutil.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\serialwin32.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\threaded
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\win32.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_alt.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_hwgrep.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_loop.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_rfc2217.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_serve-rfc2217.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_socket.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\protocol_spy.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\urlhandler\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\hexlify_codec.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports_common.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports_linux.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports_osx.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports_posix.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\list_ports_windows.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\miniterm.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\tools\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\serial\threaded\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\entry_points.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour-0.35.dist-info\zip-safe
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour\scour.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour\svg_regex.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour\svg_transform.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour\yocto_css.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\scour\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\pyserial-3.2.1.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\extern
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\appdirs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\pyparsing.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\six.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\version.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pkg_resources\extern\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\DESCRIPTION.rst
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\entry_points.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\INSTALLER
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\METADATA
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\metadata.json
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\RECORD
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\top_level.txt
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip-9.0.1.dist-info\WHEEL
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\basecommand.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\baseparser.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\cmdoptions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\commands
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\compat
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\download.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\exceptions.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\index.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\locations.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\models
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\operations
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\pep425tags.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\req
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\status_codes.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\utils
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\vcs
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\wheel.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\__init__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\__main__.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\appdirs.py
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\cachecontrol
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\colorama
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distlib
C:\Program Files\Inkscape-92\python\Lib\site-packages\pip\_vendor\distro.py
